first_name,second_name,team,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Folarin,Balogun,Arsenal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,FWD
Cédric,Alves Soares,Arsenal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,39,DEF
Mohamed,Elneny,Arsenal,0,1,4,1,0,0.5,1.8,2.0,0,12,0.4,0,0,0,0.1,44,MID
Fábio,Ferreira Vieira,Arsenal,1,3,21,236,2,63.6,79.4,77.0,0,62,21.9,1,1,0,0.1,54,MID
Gabriel,dos Santos Magalhães,Arsenal,2,1,76,1724,19,85.7,397.6,169.0,6,352,65.4,6,0,2,18.5,50,DEF
Kai,Havertz,Arsenal,4,2,60,1345,16,259.7,242.4,333.0,0,165,83.5,5,0,6,1.6,71,MID
Gabriel,Fernando de Jesus,Arsenal,4,4,63,1091,11,314.6,295.4,603.0,10,210,121.3,7,0,5,4.1,80,FWD
Jorge Luiz,Frello Filho,Arsenal,0,1,22,491,7,98.3,88.6,10.0,0,96,19.7,1,0,1,0.2,53,MID
Jakub,Kiwior,Arsenal,0,1,18,347,6,24.2,85.0,35.0,0,78,14.5,1,0,1,0.1,43,DEF
Marcus,Oliveira Alencar,Arsenal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Gabriel,Martinelli Silva,Arsenal,5,3,84,1456,18,485.9,359.8,546.0,6,295,138.6,6,0,1,5.8,77,MID
Eddie,Nketiah,Arsenal,5,4,65,979,9,122.5,226.8,357.0,5,198,69.6,6,0,3,3.9,52,FWD
Martin,Ødegaard,Arsenal,4,4,90,1779,19,804.5,441.0,439.0,12,356,168.4,7,0,1,15.5,85,MID
Thomas,Partey,Arsenal,0,0,7,250,2,60.0,55.8,15.0,0,58,13.1,1,0,0,0.1,48,MID
Nicolas,Pépé,Arsenal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Aaron,Ramsdale,Arsenal,0,0,17,450,4,0.0,55.8,0.0,0,77,5.6,2,0,0,6.0,45,GLK
Rúnar Alex,Rúnarsson,Arsenal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GLK
Bukayo,Saka,Arsenal,8,8,129,1921,22,859.6,654.6,785.0,16,464,230.1,7,0,2,60.1,90,MID
William,Saliba,Arsenal,1,1,84,2070,22,95.3,414.6,65.0,6,426,57.6,8,0,3,36.3,56,DEF
Emile,Smith Rowe,Arsenal,0,1,15,207,0,39.3,48.2,70.0,0,43,15.6,2,0,0,0.1,53,MID
Kieran,Tierney,Arsenal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF
Takehiro,Tomiyasu,Arsenal,1,1,39,628,5,67.8,139.6,57.0,3,147,26.2,3,1,0,0.3,45,DEF
Leandro,Trossard,Arsenal,5,1,64,753,7,209.2,252.2,344.0,8,174,80.4,3,0,0,1.6,65,MID
Benjamin,White,Arsenal,1,2,78,1745,21,309.5,398.0,119.0,7,395,82.7,7,0,5,10.6,56,DEF
